Country Name,Life Expectancy World Bank,Prevelance of Undernourishment,CO2,Health Expenditure %,Education Expenditure %,Unemployment,Corruption,Sanitation,Injuries,Communicable,NonCommunicable
Afghanistan,1155.755,542.5,80700.00051,184.0210714,49.52579975,212.132,28.5,0,52118832.17,143981591,125656568
Albania,1454.842,116.2,82890.00009,101.8311915,50.21892977,288.9390021,5.5,838.9043702,1684644.86,1514126.94,10987122.07
Algeria,1416.472,89.5,2318370.001,95.92589639,45.76347017,260.9859982,0,374.8343211,24927732.87,35199690.44,119957939.9
American Samoa,0,0,0,0,14.7170496,0,0,0,32175.47,42523.08,226085.52
Andorra,0,0,9709.999968,114.5641566,42.8911401,0,0,1434.829617,37190.69,14937.36,314397.39
Angola,1040.88,630.4,417589.9973,57.09310937,42.99753809,110.9020014,22.5,0,23398308.05,178426264.7,64670799.96
Antigua and Barbuda,1439.003,0,9929.999954,96.15373182,16.25883269,0,0,0,41257.63,51349.13,320955.59
Argentina,1429.832,61.2,3076970.037,167.6058912,91.53098106,191.8620005,0,794.4412444,26709132.44,28246977.1,166137201.7
Armenia,1395.982,156.8,91970.00012,157.8078675,51.84860086,284.7490005,28.5,1041.492855,1683351.92,1735656.61,14902043.66
Australia,1549.497561,47.5,7171309.983,162.8231454,70.74981928,103.4699998,0,1233.018489,12597524.95,3988472.01,87776753.54
Austria,1528.412195,47.5,1296019.997,189.5185843,97.67906094,96.4000001,0,1893.381346,4337623.1,1430382.73,40847886.75
Azerbaijan,1339.83,88.3,562660.0021,55.5486498,52.96087027,120.7499995,15,441.3921185,4552909.56,13319580.61,40680352.2
Bahrain,1444.59,0,478899.9983,74.86893534,40.7564292,21.76600015,0,1525.901521,502444.31,340357.19,3265551.12
Bangladesh,1322.96,268.3,992819.9971,47.5156169,25.66232991,79.65100002,39.5,538.5688573,75684485.46,365368690.2,458016588.3
Barbados,1488.521,94.1,30559.99964,127.3049397,90.83388901,184.6899986,0,0,130563.47,191158.21,1337197.86
Belarus,1351.74878,49.3,1086179.995,106.8433886,76.76313925,137.592999,0,1511.23517,12502815.16,3607069.6,64361083.37
Belgium,1521.458537,47.5,1943099.994,188.3114138,70.40249014,141.7999992,0,1522.867475,7330020.07,3134616.64,52319921.28
Belize,1367.734,124.6,11549.99995,102.7559462,84.31640053,161.1339998,0,0,303818.54,370642.69,962551.28
Benin,1121.201,187.7,85450.00051,54.92267299,56.45825052,26.48699987,52.5,0,6756128.15,82769042.33,29280141.17
Bermuda,1518.613317,0,0,0,14.39029002,0,0,0,23694.87,24659.57,275458.78
Bhutan,1287.64,0,10369.99985,73.15396928,84.45879221,52.06600022,65.5,1213.109303,403893.88,1849739.32,2268810.46
Bolivia,1287.14,383.5,294829.9997,104.5347409,73.96999979,52.3489995,37.5,744.9111946,7550544.91,23997635.77,35921161.16
Bosnia and Herzegovina,1444.593,48.8,369329.9997,170.0719977,0,495.5010004,27,478.9703729,2333824.47,1089148.46,19099791.99
Botswana,1137.923,413.4,95600.0005,111.3620434,65.8797636,375.3799973,0,0,2206997.34,15865702.34,6857162.3
Brazil,1395.226,90.2,7546099.94,160.9016089,90.61859036,172.6140003,0,776.0821256,184601732.6,215208901.2,786695549.3
Bulgaria,1398.109756,74.7,858660.0051,134.0965056,52.29511046,192.6200008,0,1071.532099,5767435.23,2723967.86,56809471.1
Burkina Faso,1076.454,285.1,46510.00026,89.19876957,51.71445441,71.77900052,51,0,13759911.38,185922224.3,60025602.27
Burundi,1076.576,0,6170.000044,159.4363723,82.94294477,30.40000009,30.5,0,13336290.53,79447105.51,25658891.08
Cambodia,1249.705,244.3,119019.9999,127.0441585,27.74639976,13.90399992,31,0,10257687.54,46682979.64,52349109.44
Cameroon,1048.207,203,132510.0013,73.93785025,49.13161659,80.68499994,37.5,0,15544648.19,192419674.5,64851586.52
Canada,1538.92439,47.5,10438670.05,190.2043085,39.56352043,131.8200006,0,1536.129393,16339661.52,7735607.92,141799804.1
Central African Republic,909.339,760.2,3889.999993,96.71942663,29.42589116,106.9389987,37.5,325.0877634,7659874.67,66789355.11,16783591.08
Chad,966.893,625.7,24300.0004,88.94153522,31.70905972,18.51800001,33,171.9436654,9967219.3,156726508.2,36631563.79
Chile,1493.898,59.5,1331810.005,141.6012526,67.64209914,157.900002,0,1199.529203,9834362.23,5717333.24,61341324.29
China,1413.93,85.8,149386319.3,85.52925562,52.20697021,84.97000051,0,706.5550803,784819806.5,580053739.6,5613486773
Colombia,1432.185,179.3,1280179.99,129.1651282,82.73405933,203.2399979,0,318.7120739,45931971.99,33301197.89,134683523.6
Comoros,1174.979,0,3340.000019,104.2667136,19.9319098,124.1990018,37.5,0,412657.52,3164339.54,1960631.22
Costa Rica,1498.028,81.9,135919.9995,138.6751337,107.4527492,146.2700014,0,662.214736,2440084.13,1762345.29,13408783.33
Cote d'Ivoire,1010.22,254.3,143229.9993,83.2206664,60.60522175,96.0180006,39.5,0,14172880.48,208559231.8,61791984.62
Croatia,1452.631951,55.7,363160.001,134.6314936,44.50943995,241.130002,0,1449.320408,3237703.5,1040551.04,24850341.86
Cuba,1484.337,47.5,514580.0006,192.7745352,109.6427603,45.13500011,0,727.8929454,6264790.62,4758289.49,49339830.69
Cyprus,1510.299,82.4,142439.9998,117.9072094,100.5068097,150.7500007,0,1454.776215,523779.4,208167.56,4421308.99
Denmark,1504.517073,47.5,851050.003,184.3388996,127.0707812,107.5299997,0,1684.18235,2374111.71,1381903.04,27978497.86
Djibouti,1159.5,450.4,8439.999973,58.17772055,78.83961988,514.3360023,37.5,570.3245993,607472.59,5587696.77,2629191.46
Dominica,76.59756098,95.9,3590.00005,97.97332718,24.45279002,0,60,0,47828.08,61785.71,349919.17
Dominican Republic,1367.847,257,406080.0004,98.66160108,37.2733798,119.940001,0,0,7956696.46,16437180.8,33344885.88
Ecuador,1426.927,295.4,646689.9986,117.7119747,51.30827093,75.54799962,0,778.5037127,13482620.25,16172767.22,47358211.11
El Salvador,1353.717,179,128600.0005,150.6951957,63.51177001,100.2700007,0,0,7793151.68,5255577.4,20246538.39
Equatorial Guinea,1061.844,0,142619.9988,40.37580407,0,164.2009974,0,0,561376.01,6276661.68,2456034.08
Eritrea,1172.143,0,12040,101.0410802,12.84703016,106.0249996,32,0,5056021.55,33900587.24,15772373.98
Estonia,1423.435366,50.8,315989.9977,109.1574249,86.70175886,165.7999992,0,1761.841495,1222037.17,419416.39,7978095.34
Eswatini,934.423,233.6,13649.99996,138.9720874,94.91285038,480.6460018,0,0,1330871.28,12067313.6,3785659.46
Ethiopia,1152.739,526.1,172940.0004,81.14542057,73.2724297,47.21500015,42,85.47591052,56202533.09,628447406.4,219191738.5
Fiji,1266.976,96.4,23839.99983,62.28192807,89.66846919,79.35700035,0,0,495774.15,1061529.1,4304307.24
Finland,1521.134146,47.5,1042579.99,166.9125948,114.9425097,160.71,0,1567.070116,3799467.28,852477.19,26264428.74
France,1546.073171,47.5,6535629.963,205.8435068,10.85876989,169.4599996,0,1499.471018,38024404.42,14777892.61,277370180.3
Gabon,1171.277,273.6,108760.0002,56.115706,29.42164707,366.0980034,0,0,1072220.37,6872491.91,5063406.66
Georgia,1362.559,121.8,121639.9987,149.4294143,54.51224947,294.75,30,776.1572301,2768633.81,2615772.58,25188024.79
Germany,1518.143902,47.5,14642610.05,204.325882,62.12974024,129.4899986,0,1832.747689,36466999.77,17635532.34,443103800.3
Ghana,1154.972,165.4,226650.0001,71.19047713,88.9925096,112.2660003,56,164.1785608,14316034,150987360.8,77464013.79
Greece,1524.717073,47.5,1616309.997,160.4988069,28.58519983,300.4300013,0,1598.539694,4863765.85,2364263.75,55811034.56
Greenland,1331.198293,0,0,0,44.67948913,0,0,1673.956726,79118.43,27412.69,284310.69
Grenada,1382.595,0,5909.999977,99.49857093,14.89169979,0,60,0,60100.89,80716.59,447281.29
Guam,1479.78,0,0,0,0,164.3780003,0,0,83918.35,111245.76,610538.18
Guatemala,1357.736,337.7,250429.998,115.9956064,39.31555987,54.46200013,0,0,16049646.62,27964039.86,44890631.81
Guinea,1074.063,0,44929.99978,79.43783976,38.23824012,90.77099991,35,0,8226540.17,103204229.9,36080230.91
Guinea-Bissau,1037.453,0,4600.000018,136.5854731,21.93791997,114.8579993,32,141.0833966,1571804.15,13716398.01,5520210.87
Guyana,1290.963,133.8,36299.99985,75.56030821,74.29861021,232.099,43.5,0,944164.24,1473135.46,3469493.11
Haiti,1151.015,900.7,46229.99988,81.02970243,8.142349958,266.1730003,35.5,0,27130405.97,51018031.45,46127461.74
Honduras,1391.706,330.5,160310.0012,146.2011542,53.34397936,92.27999973,44.5,863.8249355,8198840.21,9605996.82,25846449.2
Hungary,1411.343902,47.5,938959.9927,137.3765035,87.43709993,137.1599999,0,1430.883631,7563644.21,2425816.52,64373125
Iceland,1556.082927,47.5,38729.99981,162.9932566,130.55725,77.47000039,0,1198.817947,120785.68,60987.87,1150748
India,1264.137,319.1,31741719.99,67.63102363,52.90690994,104.184,31.5,484.6234914,1008128908,3946090351,4339516726
Indonesia,1312.035,246.7,8126030.032,50.76510276,55.06797004,107.8400016,6,0,122151555,439038128.4,926800069.3
Iraq,1313.069,343,2177099.988,55.94308258,9.199999809,182.552001,0,726.0341043,54576681.19,43699817.5,105524725.1
Ireland,1524.363415,47.5,776449.9973,156.8994646,84.53316021,156.5799978,0,1333.348215,1846487.9,976075.97,18147294.57
Israel,1544.009756,47.5,1238080.005,135.2527952,105.3843107,156.5499999,0,1660.466785,3243419.09,1860645.04,25638090.82
Italy,1555.563415,47.5,7551709.954,161.720272,76.69120956,178.1699977,0,1818.346075,22836620.29,11038547.48,299396585.4
Jamaica,1408.647,162.3,169070.0017,98.83630086,99.04618025,229.4499993,0,0,1216009.21,2288085.6,9867291.65
Japan,1574.939512,48.1,22492079.71,174.9687719,54.22953963,77.70000029,0,1469.145799,67083069.65,37922361.07,568144677.4
Jordan,1393.363,138.2,410930.0003,155.1816702,55.28464007,270.2599983,0,1499.611381,3070720.08,5232233.33,19861018.81
Kazakhstan,1309.74,80.2,3786370.008,60.47820592,50.36439991,124.4499998,0,0,20044254.11,14920056.42,85543675.26
Kenya,1137.736,487.5,239749.9994,101.45859,87.7400198,58.83700061,45,0,20100124.29,254244426.2,98397392.28
Kiribati,1251.356,83,1160.000003,205.0174193,116.7840614,0,51,423.6108297,89076.38,343765.38,607866.36
Kuwait,1412.519,47.6,1472830.003,58.76744162,84.98661041,35.17500025,0,1900,1222511.86,1062775.71,7781988.15
Latvia,1386.560976,50.8,145500.0003,110.4685263,88.66942882,215.1899996,0,1201.025633,2373174.35,827055.14,14143484.88
Lebanon,1477.793,145,411899.9993,153.7561741,41.14488983,162.7969995,0,243.578256,2111479.62,2645727.87,17954119.36
Lesotho,895.017,369.2,10439.99999,157.6429624,149.9912725,525.0679989,49.5,535.5708803,3018625.5,24842143.23,7932636.09
Liberia,1118.914,685.6,15949.99997,158.3304098,19.12617028,44.82099986,32,0,2387519.91,30834456.01,10611231.34
Libya,1368.242,0,998990.0009,40.64360498,0,369.3859997,0,434.9901815,5681517.05,3184766.61,18900800.14
Lithuania,1390.941463,47.5,224759.9997,119.8130855,86.85547018,196.8600006,0,1635.448619,4003646.57,1106303.52,19436987.35
Luxembourg,1530.965854,47.5,195249.9973,117.5566664,22.17545009,92.45000005,0,1770.65827,243232.14,104699.13,2193933.61
Madagascar,1203.101,666.8,44670,87.06464887,49.85354316,54.75099993,41,133.0756093,10230167.42,131813679.7,63093624.1
Malawi,1045.548,351.2,17860.00007,146.89992,47.09590983,111.0979996,41.5,412.1615977,7596729.08,140316257.5,41023729.52
Malaysia,1415.429,61.7,3751780.023,62.30455137,97.47979069,63.29999995,0,1256.35076,14074834.72,21206582.44,86628030.06
Maldives,1435.865,0,21429.99981,163.0376306,75.43727994,145.6800006,42.5,0,132981.84,338206.54,942791.13
Mali,1040.141,153.1,56499.99939,86.04048203,59.6004672,153.9240003,48.5,245.2769716,13095546.67,195734303.8,50610079.82
Malta,1532.480488,47.5,43599.99954,158.2016249,74.73223019,114.49,0,1745.491519,166669.53,105787.3,1889543.78
Marshall Islands,0,0,2740.000033,317.358099,227.4887781,0,31.5,0,50539.07,95768.74,246421.02
Mauritania,1190.488,157.8,46580.00007,61.50104426,21.20950997,189.4979982,41,0,2003635.59,15059731.31,8563972.83
Mauritius,1391.226829,101.7,66520.00052,84.41164635,75.28792,146.4889994,0,0,592655.82,751262.91,5988747.5
Mexico,1425.808,89.3,8513209.944,106.5764218,86.96958971,76.45000005,0,661.1188973,80167315.48,85850213.67,392511563.4
Moldova,1322.739,0,151130.0016,167.1365294,125.7067304,110.8999996,44,0,3694844.93,2532445.52,23427198.7
Monaco,0,0,0,37.29118957,13.62360012,0,0,1900,17928.08,9870.32,223856.33
Mongolia,1274.33,343.5,283900.0003,76.14067029,70.06605005,112.3490005,47.5,809.6957544,3227858.62,4299891.79,13185619.44
Montenegro,1429.618927,76,41909.99965,75.04560042,0,406.8669977,0,520.8080841,432591.81,189587.4,3335252.74
Morocco,1400.938,92.8,987040.0043,98.60801842,31.647295,188.0369997,0,684.7664568,23767913.47,47099899.62,124554159.2
Mozambique,1020.065,560.3,70550.00011,101.0165763,70.99915004,60.83500028,42.5,0,16560611.75,262512810.6,68351509.09
Myanmar,1209.785,289.9,286240.0027,59.43802285,17.97400963,14.75000006,19,1150.341558,48963805.06,169525311.1,230416169.9
Namibia,1078.528,400.7,61669.9998,180.4881973,106.6403522,398.4090004,0,0,1924132.09,13358294.98,6376749.29
Nauru,0,0,1069.999991,230.6481214,34.12575293,0,0,0,13518.38,23640.41,51175.14
Nepal,1279.438,216.6,115229.9988,82.03983141,69.96221042,40.75300014,44,521.4753737,17368822.35,81974767.59,89619450.18
Netherlands,1528.792683,47.5,3062559.972,184.3426094,93.81811905,91.30999994,0,1851.863794,6200168.3,3972784.35,75135715.38
New Zealand,1531.208293,47.5,616589.9993,169.1068511,115.0571108,96.07999945,0,1504.840487,2898459.82,858994.08,17264074.21
Nicaragua,1375.235,397.1,89240.00042,137.3530326,34.96781993,110.6149986,42,0,3197636.48,5228645.4,16662285.75
Niger,1082.878,0,26210.00002,96.36804294,53.03806913,27.2289998,44.5,221.3266039,12492956.51,219881052.2,48163772.29
Nigeria,963.629,164.4,1882029.994,69.12371681,0,91.06700015,45,480.0829857,94575942.92,1797305135,504686714.9
North Macedonia,1419.412195,77.8,162920.001,135.5290232,3.300149918,572.0799961,0,240.6107653,1172544.33,750287.51,11710224.99
Northern Mariana Islands,0,0,0,0,0,0,0,0,38250.21,29877.84,226586.28
Norway,1539.807317,47.5,716819.9985,172.7160663,129.0652914,69.53999996,0,1176.973832,2337666.18,1116561.38,21347204.02
Oman,1434.904,168.3,974789.9888,59.62466098,49.28023958,69.01799965,0,0,2971856.26,1742261.59,8486474.38
Pakistan,1239.658,300.6,2762570.003,52.39184476,36.84937978,31.81299985,40,0,106113364.9,1028355666,643501359.7
Palau,69.12926829,0,4349.99995,203.2738566,96.91919088,0,0,0,20844.59,21933.07,107735.09
Panama,1459.789,249,166510.0004,130.4427562,40.6810801,66.00299978,0,0,2194413.94,2970910.18,10583164.68
Papua New Guinea,1178.126,479.9,103699.9997,46.16631127,3.839760066,46.7069993,44.5,0,6492096.36,34078327.85,29344835.98
Paraguay,1380.01,160.2,100220.0009,110.0527363,41.78338051,103.5800018,0,998.257405,3966033.74,5840584.29,18758577.75
Peru,1412.061,229,809559.9986,90.68035508,60.57720041,74.48600006,0,574.2236819,16959037.51,35942337.64,82554588.7
Philippines,1328.038,230.1,1760150.006,71.0646546,49.36897969,63.9659996,0,950.32836,56272592.63,177948852.1,327602105.7
Poland,1447.617073,47.5,5735429.988,117.9452038,90.16205978,207.5400011,0,1626.919961,29976968.98,10681237.48,197521686.6
Portugal,1509.221951,47.5,1035089.999,179.1692505,86.54260015,175.8300009,0,1273.636303,4944253.5,3905652.86,54539257.09
Puerto Rico,1494.700463,0,0,0,12.55374002,231.8000002,0,617.8538992,2488294.34,1932642.26,16417779.34
Qatar,1501.248,0,1171520.01,46.8875878,51.00563025,8.928000039,0,1533.6,1161889.5,441793.43,3801625.76
Romania,1396.209756,47.5,1604709.988,97.55036355,61.90428996,123.4099991,0,1212.870205,15574973.37,9812130.17,124851746.2
Rwanda,1168.631,649.8,14710.0001,134.394908,51.2295742,19.92199981,51.5,0,8788070.11,61128581.1,29235122.49
Samoa,1358.695,75.4,4090.000022,99.5690961,62.9552393,127.9370012,60,911.8442821,129233.53,168071.51,746093.4
San Marino,0,0,0,119.2517767,15.63663006,0,0,1337.0585,12876.79,6525.49,134773.6
Sao Tome and Principe,1272.119,229.3,1909.999996,152.6006937,100.6505699,285.5749979,52.5,447.6513635,75122.89,496898.3,539562.95
Saudi Arabia,1404.927,89.6,8075290.043,84.74200154,75.60564232,106.7330003,0,893.6713244,31361014.43,14267431.26,80944597.1
Senegal,1210.371,261.5,138120.0003,76.99830006,79.43324542,142.4230001,49.5,347.7920857,6165340.41,70216239.83,36170931.67
Serbia,1409.934146,58.2,914919.9982,165.4338136,48.12322974,326.9799967,5.5,377.5599647,5907184.16,2776923.09,56800792.48
Seychelles,1388.109756,0,8459.999896,91.88199306,53.53345966,0,0,0,52999.01,81114.24,390721.66
Sierra Leone,924.168,668.7,13489.99989,226.1114225,62.27997088,78.08700013,43,216.5109692,5098333.71,72077236.86,22377981.71
Singapore,1543.536585,0,805340.0014,67.02714943,58.89144015,83.11299992,0,1900,1623150.75,1383447.17,13623728.63
Slovenia,1504.632927,47.5,286460.0019,156.6702385,96.57611036,128.7000008,0,919.1448033,1779336.31,447361.83,9582044.54
Solomon Islands,1341.69,287.1,6270.000041,119.8397613,123.4811907,25.44499993,45,0,675886.59,1883427.34,2888798.75
Somalia,1028.579,1254.4,11759.99994,0,0,360.0130005,3.5,434.9781318,16649736.22,170062358.1,44334732.95
South Africa,1107.125,80.9,7676170.035,158.4395165,95.55123949,513.2800045,0,0,68378817.73,371234778.2,185446666.4
South Sudan,1031.525,0,23969.99988,20.55481959,6.229310035,231.1999998,13.5,0,7378826.32,86950105.29,23422277.93
Spain,1552.487805,47.5,5484949.973,160.5198088,78.38068008,303.6399994,0,1796.750142,18765070.33,10182704.88,204194266.1
Sri Lanka,1430.739,184.7,301130.0026,74.1933334,25.75651014,107.1600003,37,0,19123456.62,13148914.52,75043758.16
Sudan,1186.904,294.1,280269.999,97.99328016,9.082399964,305.6160002,24.5,0,29514160.26,129993434,122399516
Suriname,1332.063,164.7,36870.00026,108.9122453,28.38866997,163.4040003,0,537.5793246,439229.78,789785.2,2166734.51
Sweden,1546.639024,47.5,852330.0057,179.3094211,125.0167799,131.9599996,0,1784.7006,4477899.95,1884187.47,43705553.24
Switzerland,1562.039024,47.5,806899.9924,195.7853499,88.5591588,80.29000068,0,1892.846367,4266805.22,1532215.5,34530374.7
Tajikistan,1292.545,0,75210.00066,112.3269544,68.03278065,201.8629999,33.5,0,4452320,16524627.95,26193570.1
Tanzania,1114.061,496.9,150829.9984,95.06590175,60.63187695,52.76299978,45.5,313.743457,24965209.69,346569258.8,134384201.3
Thailand,1407.811,198,4414320.004,65.76556731,72.87880063,19.64899987,0,429.5785396,56878908.43,59149340.45,252531038.2
Togo,1089.066,453.2,36949.99998,82.79589889,73.95056391,61.80000043,36.5,140.2803307,4275112.29,50116499.68,18383043.97
Tonga,1333.334,0,2459.999982,89.13536192,30.67838025,50.31599963,48.5,661.0891741,46952.53,115841.86,372318.84
Trinidad and Tobago,1364.193,163.4,355410.0019,97.68690729,46.9602375,101.7640004,0,0,1083122.22,1066316.06,6120554.14
Tunisia,1426.155,65.4,498719.9996,115.1296472,104.5467796,277.796999,0,1278.142458,6000539.51,6379840.74,38441826.42
Turkmenistan,1260.912,80.7,1149950.002,126.5844865,6.16989994,107.8660011,0,0,2810417.3,7588259.31,19569699.13
Tuvalu,0,0,189.999996,295.142766,0,0,27,102.0814973,8580.28,13942.67,57009.35
Uganda,1071.854,0,64819.99998,101.0931404,36.29558027,50.86199951,36.5,0,19839353.31,290178271.9,84602059.35
Ukraine,1326.428537,48.1,4971610.028,127.566555,110.2259388,159.2900028,0,1031.383371,55478926.69,27476866.37,342558454
United Arab Emirates,1450.012,128.6,2925649.997,62.22718192,3.86736989,46.51699972,0,1513.715329,5671552.51,1899876.89,19590081.83
United Kingdom,1521.12439,47.5,8881189.993,175.9549909,86.75034094,107.1800001,0,1860.479351,23549514.39,19526101.95,312085919.6
United States,1484.592683,47.5,100814960.7,296.5810633,19.77311039,113.6500001,0,1863.134771,180701295,95189448.53,1580687069
Uruguay,1455.41,55.3,121010.0004,160.7390413,51.51963997,182.7099986,0,0,2517583.04,1609758.73,15686399.38
Uzbekistan,1323.243,158.9,2244730.014,98.71952293,52.85625029,119.8360004,28,0,20131363.8,46416971.57,117404177.8
Vanuatu,1312.841,156.8,2369.999979,66.29162119,53.73340058,34.23300004,46,0,207071.27,532694.61,1032852.48
Vietnam,1417.427,222.5,2926409.995,84.4457071,51.96500063,33.63899994,33,0,57616847.59,83175449.05,304444526.6
Zambia,1046.314,0,69370.00033,96.37970376,51.9862597,222.5609989,43,0,8654070.24,129083776.5,40262377.16
Zimbabwe,977.987,0,207100.0022,79.70021108,40.71889973,93.16599989,24.5,542.338898,9726835.64,130021802.6,37977651.98
